Run experimental bundle that bundles everything
libgnutls.so.30: não é possível abrir arquivo compartilhado: Arquivo ou diretório inexistente
Failed to load module: /usr/lib/x86_64-linux-gnu/gio/modules/libgiognutls.so
libproxy.so.1: não é possível abrir arquivo compartilhado: Arquivo ou diretório inexistente
Failed to load module: /usr/lib/x86_64-linux-gnu/gio/modules/libgiolibproxy.so
Gtk-Message: 16:18:51.314: Failed to load module "canberra-gtk-module"
Gtk-Message: 16:18:51.320: Failed to load module "canberra-gtk-module"
Pango version: 1.42.3
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
FontLister::update_font_data_recursive: descr without font family! pattern1576
FontLister::update_font_data_recursive: descr without font family! image1572
FontLister::update_font_data_recursive: descr without font family! pattern1585
